,PID,Tipo,Quantidade,Porcentagem
181,c3e21097b4394f148b5267d97ef73cbc,C,20,10.0
182,cbd2bb89425546368bfa0190bd94f9bb,C,20,10.0
183,e0f7acb378ac4b5ab36cab72b929c085,C,20,10.0
184,310bf05fa2dd4de6889ce86904a41031,C,20,10.0
185,012cc4de87d0433f9a7b3edcf90463cc,C,20,10.0
186,74b12048116f4561b343e9b62f0d0b8b,C,20,10.0
187,7e32d912165441eebe7a5420074a9fc8,C,20,10.0
188,d9823bce02204c809880424c255b72ca,C,20,10.0
189,06ff73e3e1e349e88e819d1e90015942,C,20,10.0
190,67bb7280dc8d498fbd68a0dc64930859,C,20,10.0
191,6c28759be53446898c85721ccf9ac234,C,20,10.0
192,199a29d99e4b4b8c9cb1400f84702352,C,20,10.0
193,935bb2b6e78a4ab5aadaa5d79c0e7207,C,20,10.0
194,c43a3a5e7f4f407d880ee37da9e20268,C,20,10.0
195,f96f299995a84eb284925846747ee6ff,C,20,10.0
196,c33a97b6a13e48ed8704137fac097d1f,C,20,10.0
197,ce87a672e9ae4e679e3152ded216ca41,C,20,10.0
198,733d4e8a59d247539c9047f5a4c5880b,C,20,10.0
199,0aae30f78c0f430ab7a1ecaad2b6aefe,C,20,10.0
